,Timepoint,Condition,PBMC_sample,Cell_Type,MFI,Positive_Percentage
216,48,Doxorubicin_Cal27,CD3neg_PBMC,CD40_B,2555.3333333333335,97.46666666666665
217,48,Doxorubicin_Cal27,CD3neg_PBMC,CD40_DC,1833.0,80.03333333333333
218,48,Doxorubicin_Cal27,CD3neg_PBMC,CD40_MO,1915.6666666666667,81.3
219,48,Doxorubicin_Cal27,CD3neg_PBMC,CD80_B,53.36666666666667,3.263333333333333
220,48,Doxorubicin_Cal27,CD3neg_PBMC,CD80_DC,160.0,13.533333333333333
221,48,Doxorubicin_Cal27,CD3neg_PBMC,CD80_MO,149.0,11.833333333333334
222,48,Doxorubicin_Cal27,CD3neg_PBMC,CD86_B,3697.0,99.66666666666667
223,48,Doxorubicin_Cal27,CD3neg_PBMC,CD86_DC,10595.0,99.93333333333334
224,48,Doxorubicin_Cal27,CD3neg_PBMC,CD86_MO,4678.0,99.83333333333333
225,48,Doxorubicin_Cal27,CD3neg_PBMC,DR_B,64292.666666666664,100.0
226,48,Doxorubicin_Cal27,CD3neg_PBMC,DR_DC,43498.666666666664,99.16666666666667
227,48,Doxorubicin_Cal27,CD3neg_PBMC,DR_MO,26487.0,99.7
228,48,Doxorubicin_Cal27,TW,CD40_B,2098.3333333333335,94.06666666666666
229,48,Doxorubicin_Cal27,TW,CD40_DC,1599.3333333333333,77.39999999999999
230,48,Doxorubicin_Cal27,TW,CD40_MO,1733.6666666666667,80.89999999999999
231,48,Doxorubicin_Cal27,TW,CD80_B,48.9,3.0833333333333335
232,48,Doxorubicin_Cal27,TW,CD80_DC,160.0,13.299999999999999
233,48,Doxorubicin_Cal27,TW,CD80_MO,134.33333333333334,7.81
234,48,Doxorubicin_Cal27,TW,CD86_B,2963.3333333333335,97.06666666666666
235,48,Doxorubicin_Cal27,TW,CD86_DC,11740.666666666666,99.83333333333333
236,48,Doxorubicin_Cal27,TW,CD86_MO,3797.3333333333335,99.23333333333333
237,48,Doxorubicin_Cal27,TW,DR_B,54019.333333333336,100.0
238,48,Doxorubicin_Cal27,TW,DR_DC,40942.333333333336,99.66666666666667
239,48,Doxorubicin_Cal27,TW,DR_MO,24597.666666666668,99.96666666666665
240,48,Doxorubicin_Cal27,Whole_PBMC,CD40_B,2907.0,97.76666666666667
241,48,Doxorubicin_Cal27,Whole_PBMC,CD40_DC,2374.0,88.53333333333335
242,48,Doxorubicin_Cal27,Whole_PBMC,CD40_MO,2948.6666666666665,91.93333333333334
243,48,Doxorubicin_Cal27,Whole_PBMC,CD80_B,62.23333333333333,5.81
244,48,Doxorubicin_Cal27,Whole_PBMC,CD80_DC,180.0,19.333333333333332
245,48,Doxorubicin_Cal27,Whole_PBMC,CD80_MO,182.0,20.366666666666667
246,48,Doxorubicin_Cal27,Whole_PBMC,CD86_B,3490.3333333333335,99.0
247,48,Doxorubicin_Cal27,Whole_PBMC,CD86_DC,13054.666666666666,99.96666666666665
248,48,Doxorubicin_Cal27,Whole_PBMC,CD86_MO,5447.333333333333,99.83333333333333
249,48,Doxorubicin_Cal27,Whole_PBMC,DR_B,62582.333333333336,100.0
250,48,Doxorubicin_Cal27,Whole_PBMC,DR_DC,52915.666666666664,99.60000000000001
251,48,Doxorubicin_Cal27,Whole_PBMC,DR_MO,35635.333333333336,99.3
252,48,PBMC_Only,CD3neg_PBMC,CD40_B,2444.0,97.8
253,48,PBMC_Only,CD3neg_PBMC,CD40_DC,827.0,42.0
254,48,PBMC_Only,CD3neg_PBMC,CD40_MO,632.6666666666666,31.566666666666666
255,48,PBMC_Only,CD3neg_PBMC,CD80_B,46.96666666666667,1.47
256,48,PBMC_Only,CD3neg_PBMC,CD80_DC,110.33333333333333,5.776666666666666
257,48,PBMC_Only,CD3neg_PBMC,CD80_MO,99.26666666666667,2.7899999999999996
258,48,PBMC_Only,CD3neg_PBMC,CD86_B,2600.6666666666665,93.5
259,48,PBMC_Only,CD3neg_PBMC,CD86_DC,4392.333333333333,91.5
260,48,PBMC_Only,CD3neg_PBMC,CD86_MO,2135.3333333333335,90.76666666666667
261,48,PBMC_Only,CD3neg_PBMC,DR_B,54054.666666666664,100.0
262,48,PBMC_Only,CD3neg_PBMC,DR_DC,29599.666666666668,99.56666666666666
263,48,PBMC_Only,CD3neg_PBMC,DR_MO,18392.0,99.93333333333334
264,48,PBMC_Only,TW,CD40_B,1953.0,93.8
265,48,PBMC_Only,TW,CD40_DC,976.3333333333334,50.56666666666666
266,48,PBMC_Only,TW,CD40_MO,877.0,47.43333333333334
267,48,PBMC_Only,TW,CD80_B,37.666666666666664,1.3533333333333335
268,48,PBMC_Only,TW,CD80_DC,115.0,5.586666666666667
269,48,PBMC_Only,TW,CD80_MO,112.66666666666667,2.9166666666666665
270,48,PBMC_Only,TW,CD86_B,2349.6666666666665,91.66666666666667
271,48,PBMC_Only,TW,CD86_DC,4977.333333333333,93.33333333333333
272,48,PBMC_Only,TW,CD86_MO,2980.6666666666665,98.03333333333335
273,48,PBMC_Only,TW,DR_B,48474.333333333336,100.0
274,48,PBMC_Only,TW,DR_DC,35719.333333333336,99.86666666666667
275,48,PBMC_Only,TW,DR_MO,28165.333333333332,99.93333333333334
276,48,PBMC_Only,Whole_PBMC,CD40_B,2744.6666666666665,97.86666666666667
277,48,PBMC_Only,Whole_PBMC,CD40_DC,1504.3333333333333,69.53333333333335
278,48,PBMC_Only,Whole_PBMC,CD40_MO,1298.3333333333333,67.33333333333333
279,48,PBMC_Only,Whole_PBMC,CD80_B,49.76666666666667,2.1466666666666665
280,48,PBMC_Only,Whole_PBMC,CD80_DC,136.66666666666666,9.950000000000001
281,48,PBMC_Only,Whole_PBMC,CD80_MO,122.33333333333333,4.973333333333333
282,48,PBMC_Only,Whole_PBMC,CD86_B,2709.6666666666665,94.36666666666667
283,48,PBMC_Only,Whole_PBMC,CD86_DC,6587.666666666667,95.76666666666667
284,48,PBMC_Only,Whole_PBMC,CD86_MO,3054.6666666666665,97.86666666666667
285,48,PBMC_Only,Whole_PBMC,DR_B,56298.333333333336,100.0
286,48,PBMC_Only,Whole_PBMC,DR_DC,47254.333333333336,99.46666666666665
287,48,PBMC_Only,Whole_PBMC,DR_MO,31868.0,99.93333333333334
288,48,TGE12_Cal27,CD3neg_PBMC,CD40_B,2386.0,96.23333333333333
289,48,TGE12_Cal27,CD3neg_PBMC,CD40_DC,8803.0,98.43333333333334
290,48,TGE12_Cal27,CD3neg_PBMC,CD40_MO,7325.333333333333,98.16666666666667
291,48,TGE12_Cal27,CD3neg_PBMC,CD80_B,47.4,2.1533333333333338
292,48,TGE12_Cal27,CD3neg_PBMC,CD80_DC,621.6666666666666,79.83333333333333
293,48,TGE12_Cal27,CD3neg_PBMC,CD80_MO,518.0,78.76666666666667
294,48,TGE12_Cal27,CD3neg_PBMC,CD86_B,3213.0,98.16666666666667
295,48,TGE12_Cal27,CD3neg_PBMC,CD86_DC,25028.666666666668,99.60000000000001
296,48,TGE12_Cal27,CD3neg_PBMC,CD86_MO,15800.333333333334,99.86666666666667
297,48,TGE12_Cal27,CD3neg_PBMC,DR_B,63256.0,100.0
298,48,TGE12_Cal27,CD3neg_PBMC,DR_DC,86925.66666666667,98.39999999999999
299,48,TGE12_Cal27,CD3neg_PBMC,DR_MO,63599.0,99.76666666666667
300,48,TGE12_Cal27,TW,CD40_B,2199.3333333333335,94.46666666666665
301,48,TGE12_Cal27,TW,CD40_DC,7167.666666666667,98.36666666666667
302,48,TGE12_Cal27,TW,CD40_MO,5937.0,96.3
303,48,TGE12_Cal27,TW,CD80_B,60.36666666666667,4.926666666666667
304,48,TGE12_Cal27,TW,CD80_DC,558.0,76.23333333333333
305,48,TGE12_Cal27,TW,CD80_MO,414.0,63.666666666666664
306,48,TGE12_Cal27,TW,CD86_B,3090.3333333333335,96.3
307,48,TGE12_Cal27,TW,CD86_DC,25936.333333333332,99.39999999999999
308,48,TGE12_Cal27,TW,CD86_MO,13259.333333333334,99.86666666666667
309,48,TGE12_Cal27,TW,DR_B,56373.0,100.0
310,48,TGE12_Cal27,TW,DR_DC,93065.33333333333,99.60000000000001
311,48,TGE12_Cal27,TW,DR_MO,65392.333333333336,99.93333333333334
312,48,TGE12_Cal27,Whole_PBMC,CD40_B,2620.3333333333335,95.76666666666667
313,48,TGE12_Cal27,Whole_PBMC,CD40_DC,10323.0,98.5
314,48,TGE12_Cal27,Whole_PBMC,CD40_MO,9834.333333333334,98.96666666666665
315,48,TGE12_Cal27,Whole_PBMC,CD80_B,54.56666666666666,4.17
316,48,TGE12_Cal27,Whole_PBMC,CD80_DC,721.6666666666666,86.96666666666665
317,48,TGE12_Cal27,Whole_PBMC,CD80_MO,614.6666666666666,88.13333333333333
318,48,TGE12_Cal27,Whole_PBMC,CD86_B,3126.0,96.93333333333334
319,48,TGE12_Cal27,Whole_PBMC,CD86_DC,27723.333333333332,99.60000000000001
320,48,TGE12_Cal27,Whole_PBMC,CD86_MO,18553.333333333332,99.90000000000002
321,48,TGE12_Cal27,Whole_PBMC,DR_B,58557.0,100.0
322,48,TGE12_Cal27,Whole_PBMC,DR_DC,81019.33333333333,98.93333333333332
323,48,TGE12_Cal27,Whole_PBMC,DR_MO,65962.66666666667,99.43333333333334
324,48,Untx_Cal27,CD3neg_PBMC,CD40_B,2422.3333333333335,97.93333333333334
325,48,Untx_Cal27,CD3neg_PBMC,CD40_DC,758.0,39.800000000000004
326,48,Untx_Cal27,CD3neg_PBMC,CD40_MO,864.0,49.1
327,48,Untx_Cal27,CD3neg_PBMC,CD80_B,48.699999999999996,1.8866666666666667
328,48,Untx_Cal27,CD3neg_PBMC,CD80_DC,107.86666666666667,5.953333333333333
329,48,Untx_Cal27,CD3neg_PBMC,CD80_MO,97.7,1.95
330,48,Untx_Cal27,CD3neg_PBMC,CD86_B,2666.3333333333335,95.26666666666665
331,48,Untx_Cal27,CD3neg_PBMC,CD86_DC,3557.6666666666665,97.0
332,48,Untx_Cal27,CD3neg_PBMC,CD86_MO,1909.3333333333333,91.26666666666667
333,48,Untx_Cal27,CD3neg_PBMC,DR_B,56967.333333333336,100.0
334,48,Untx_Cal27,CD3neg_PBMC,DR_DC,22512.333333333332,94.7
335,48,Untx_Cal27,CD3neg_PBMC,DR_MO,8372.333333333334,98.36666666666667
336,48,Untx_Cal27,TW,CD40_B,1970.6666666666667,93.73333333333333
337,48,Untx_Cal27,TW,CD40_DC,1716.0,79.26666666666667
338,48,Untx_Cal27,TW,CD40_MO,2147.3333333333335,87.36666666666667
339,48,Untx_Cal27,TW,CD80_B,41.1,1.75
340,48,Untx_Cal27,TW,CD80_DC,148.33333333333334,9.976666666666667
341,48,Untx_Cal27,TW,CD80_MO,131.0,6.803333333333334
342,48,Untx_Cal27,TW,CD86_B,2475.3333333333335,93.53333333333335
343,48,Untx_Cal27,TW,CD86_DC,8464.0,99.43333333333334
344,48,Untx_Cal27,TW,CD86_MO,3840.0,99.16666666666667
345,48,Untx_Cal27,TW,DR_B,51308.0,100.0
346,48,Untx_Cal27,TW,DR_DC,46129.666666666664,99.66666666666667
347,48,Untx_Cal27,TW,DR_MO,33186.0,99.90000000000002
348,48,Untx_Cal27,Whole_PBMC,CD40_B,2521.0,97.13333333333333
349,48,Untx_Cal27,Whole_PBMC,CD40_DC,1095.6666666666667,54.333333333333336
350,48,Untx_Cal27,Whole_PBMC,CD40_MO,1401.6666666666667,70.96666666666665
351,48,Untx_Cal27,Whole_PBMC,CD80_B,37.666666666666664,2.8033333333333332
352,48,Untx_Cal27,Whole_PBMC,CD80_DC,113.13333333333333,8.116666666666667
353,48,Untx_Cal27,Whole_PBMC,CD80_MO,116.66666666666667,6.076666666666667
354,48,Untx_Cal27,Whole_PBMC,CD86_B,2523.3333333333335,92.13333333333333
355,48,Untx_Cal27,Whole_PBMC,CD86_DC,4287.666666666667,96.10000000000001
356,48,Untx_Cal27,Whole_PBMC,CD86_MO,2805.6666666666665,99.10000000000001
357,48,Untx_Cal27,Whole_PBMC,DR_B,54032.0,100.0
358,48,Untx_Cal27,Whole_PBMC,DR_DC,28640.666666666668,93.73333333333333
359,48,Untx_Cal27,Whole_PBMC,DR_MO,15001.666666666666,97.46666666666665
360,48,mCherry_Cal27,CD3neg_PBMC,CD40_B,2387.3333333333335,97.93333333333334
361,48,mCherry_Cal27,CD3neg_PBMC,CD40_DC,1452.0,67.23333333333333
362,48,mCherry_Cal27,CD3neg_PBMC,CD40_MO,1462.3333333333333,72.39999999999999
363,48,mCherry_Cal27,CD3neg_PBMC,CD80_B,49.13333333333333,2.123333333333333
364,48,mCherry_Cal27,CD3neg_PBMC,CD80_DC,123.33333333333333,9.013333333333334
365,48,mCherry_Cal27,CD3neg_PBMC,CD80_MO,108.66666666666667,3.8200000000000003
366,48,mCherry_Cal27,CD3neg_PBMC,CD86_B,2685.6666666666665,95.5
367,48,mCherry_Cal27,CD3neg_PBMC,CD86_DC,3873.3333333333335,96.23333333333333
368,48,mCherry_Cal27,CD3neg_PBMC,CD86_MO,1961.0,91.16666666666667
369,48,mCherry_Cal27,CD3neg_PBMC,DR_B,57500.0,100.0
370,48,mCherry_Cal27,CD3neg_PBMC,DR_DC,27106.333333333332,92.86666666666667
371,48,mCherry_Cal27,CD3neg_PBMC,DR_MO,10961.333333333334,98.7
372,48,mCherry_Cal27,TW,CD40_B,1985.0,94.0
373,48,mCherry_Cal27,TW,CD40_DC,1848.6666666666667,83.10000000000001
374,48,mCherry_Cal27,TW,CD40_MO,2419.3333333333335,89.66666666666667
375,48,mCherry_Cal27,TW,CD80_B,45.1,2.1366666666666667
376,48,mCherry_Cal27,TW,CD80_DC,177.33333333333334,17.066666666666666
377,48,mCherry_Cal27,TW,CD80_MO,155.33333333333334,12.0
378,48,mCherry_Cal27,TW,CD86_B,2572.3333333333335,94.13333333333333
379,48,mCherry_Cal27,TW,CD86_DC,9064.333333333334,99.43333333333334
380,48,mCherry_Cal27,TW,CD86_MO,4175.333333333333,99.66666666666667
381,48,mCherry_Cal27,TW,DR_B,52643.333333333336,100.0
382,48,mCherry_Cal27,TW,DR_DC,48547.333333333336,99.10000000000001
383,48,mCherry_Cal27,TW,DR_MO,34514.666666666664,99.76666666666667
384,48,mCherry_Cal27,Whole_PBMC,CD40_B,2505.0,97.26666666666667
385,48,mCherry_Cal27,Whole_PBMC,CD40_DC,1421.0,66.83333333333333
386,48,mCherry_Cal27,Whole_PBMC,CD40_MO,1914.0,82.26666666666667
387,48,mCherry_Cal27,Whole_PBMC,CD80_B,36.266666666666666,2.44
388,48,mCherry_Cal27,Whole_PBMC,CD80_DC,94.7,6.566666666666666
389,48,mCherry_Cal27,Whole_PBMC,CD80_MO,116.0,6.706666666666667
390,48,mCherry_Cal27,Whole_PBMC,CD86_B,2409.3333333333335,91.16666666666667
391,48,mCherry_Cal27,Whole_PBMC,CD86_DC,4143.333333333333,95.23333333333333
392,48,mCherry_Cal27,Whole_PBMC,CD86_MO,2665.6666666666665,98.16666666666667
393,48,mCherry_Cal27,Whole_PBMC,DR_B,52312.666666666664,100.0
394,48,mCherry_Cal27,Whole_PBMC,DR_DC,29656.0,92.10000000000001
395,48,mCherry_Cal27,Whole_PBMC,DR_MO,16939.666666666668,97.93333333333334
396,48,siCHMP2A_Cal27,CD3neg_PBMC,CD40_B,2009.3333333333333,94.7
397,48,siCHMP2A_Cal27,CD3neg_PBMC,CD40_DC,1793.3333333333333,74.73333333333333
398,48,siCHMP2A_Cal27,CD3neg_PBMC,CD40_MO,1703.6666666666667,80.23333333333333
399,48,siCHMP2A_Cal27,CD3neg_PBMC,CD80_B,42.266666666666666,1.6666666666666667
400,48,siCHMP2A_Cal27,CD3neg_PBMC,CD80_DC,200.0,21.366666666666664
401,48,siCHMP2A_Cal27,CD3neg_PBMC,CD80_MO,147.33333333333334,10.766666666666666
402,48,siCHMP2A_Cal27,CD3neg_PBMC,CD86_B,2696.6666666666665,96.5
403,48,siCHMP2A_Cal27,CD3neg_PBMC,CD86_DC,8801.333333333334,99.16666666666667
404,48,siCHMP2A_Cal27,CD3neg_PBMC,CD86_MO,5248.333333333333,99.63333333333333
405,48,siCHMP2A_Cal27,CD3neg_PBMC,DR_B,56197.333333333336,100.0
406,48,siCHMP2A_Cal27,CD3neg_PBMC,DR_DC,39101.666666666664,96.73333333333333
407,48,siCHMP2A_Cal27,CD3neg_PBMC,DR_MO,22524.0,98.60000000000001
408,48,siCHMP2A_Cal27,TW,CD40_B,1772.3333333333333,90.83333333333333
409,48,siCHMP2A_Cal27,TW,CD40_DC,3237.6666666666665,95.33333333333333
410,48,siCHMP2A_Cal27,TW,CD40_MO,4022.0,95.86666666666667
411,48,siCHMP2A_Cal27,TW,CD80_B,42.666666666666664,2.3233333333333337
412,48,siCHMP2A_Cal27,TW,CD80_DC,219.0,29.400000000000002
413,48,siCHMP2A_Cal27,TW,CD80_MO,160.33333333333334,14.4
414,48,siCHMP2A_Cal27,TW,CD86_B,2414.0,92.53333333333335
415,48,siCHMP2A_Cal27,TW,CD86_DC,16082.0,99.59999999999998
416,48,siCHMP2A_Cal27,TW,CD86_MO,8832.0,99.8
417,48,siCHMP2A_Cal27,TW,DR_B,48531.333333333336,100.0
418,48,siCHMP2A_Cal27,TW,DR_DC,66835.66666666667,99.5
419,48,siCHMP2A_Cal27,TW,DR_MO,57632.0,99.93333333333334
420,48,siCHMP2A_Cal27,Whole_PBMC,CD40_B,2276.6666666666665,96.23333333333333
421,48,siCHMP2A_Cal27,Whole_PBMC,CD40_DC,2027.6666666666667,78.16666666666667
422,48,siCHMP2A_Cal27,Whole_PBMC,CD40_MO,2307.0,87.5
423,48,siCHMP2A_Cal27,Whole_PBMC,CD80_B,39.23333333333333,2.2466666666666666
424,48,siCHMP2A_Cal27,Whole_PBMC,CD80_DC,211.0,25.599999999999998
425,48,siCHMP2A_Cal27,Whole_PBMC,CD80_MO,175.66666666666666,18.099999999999998
426,48,siCHMP2A_Cal27,Whole_PBMC,CD86_B,2621.0,94.83333333333333
427,48,siCHMP2A_Cal27,Whole_PBMC,CD86_DC,9530.666666666666,98.43333333333334
428,48,siCHMP2A_Cal27,Whole_PBMC,CD86_MO,5590.333333333333,99.86666666666667
429,48,siCHMP2A_Cal27,Whole_PBMC,DR_B,54825.0,100.0
